// Programs
0;CONFIG0.RES0.INSTANCE0;OVENPCB;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;OVENPCB;
1;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_H;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_H;INT;
2;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_L;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_L;INT;
3;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_DUTY;CONFIG0.RES0.INSTANCE0.MB_PWM_DUTY;INT;
4;IN;CONFIG0.RES0.INSTANCE0.MB_TEMP;CONFIG0.RES0.INSTANCE0.MB_TEMP;INT;
5;OUT;CONFIG0.RES0.INSTANCE0.MBSL_TEMP;CONFIG0.RES0.INSTANCE0.MBSL_TEMP;INT;
6;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL26_OUT;INT;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL34_OUT;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV28_OUT;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV32_OUT;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3_OUT;INT;


// Ticktime
20000000
